98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.7372	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
99.0969	-53.4152	
98.7372	-53.7749	
99.0969	-53.4152	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
98.9171	-53.5951	
98.7372	-53.7749	
98.7372	-53.7749	
98.9171	-53.5951	
98.9171	-53.5951	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.4152	
99.0969	-53.4152	
98.9171	-53.5951	
99.0969	-53.9548	
99.6365	-54.1346	
99.6365	-54.3145	
99.6365	-54.6742	
99.4566	-54.854	
99.6365	-54.854	
99.8163	-54.854	
99.8163	-55.0339	
99.6365	-53.9548	
99.6365	-54.6742	
99.6365	-55.0339	
99.9962	-55.0339	
-23.0206	-241.717	
-10.1914	-239.799	
-27.337	-239.799	
-14.5078	-238.36	
-17.1455	-237.281	
-19.4236	-236.562	
-38.1279	-236.202	
-40.7657	-235.003	
-27.5768	-233.204	
-46.0413	-231.646	
-35.0106	-228.049	
-37.2887	-225.89	
-22.3011	-191.719	
-23.7398	-188.841	
-24.4593	-182.367	
-25.5383	-181.288	
-25.5383	-178.23	
-25.5384	-174.094	
-25.8981	-173.194	
-25.3585	-171.216	
-25.1787	-169.058	
-24.0996	-165.821	
-23.7399	-165.281	
-23.0205	-162.943	
-22.4809	-162.224	
-21.5817	-160.065	
-20.8623	-159.346	
-20.1429	-158.267	
-19.6034	-157.548	
-19.2437	-156.828	
-18.884	-156.289	
-18.7041	-155.21	
-18.7041	-154.85	
-18.3444	-154.67	
-18.1646	-154.31	
-18.1646	-154.31	
-18.1646	-154.31	
-18.1646	-154.31	
-17.9847	-154.49	
-17.9847	-154.31	
-17.9847	-154.49	
-17.9847	-154.49	
-17.9847	-154.49	
-17.9847	-154.49	
-17.9847	-154.31	
-17.9847	-154.49	
-17.9847	-154.31	
-17.9847	-154.31	
-17.9847	-154.31	
-17.9847	-154.31	
-18.3444	-154.31	
-18.1646	-154.13	
-18.1646	-154.13	
-18.3444	-154.31	
-18.3444	-154.31	
-18.3444	-154.31	
-18.1646	-154.49	
-18.1646	-154.49	
-18.1646	-154.67	
-18.1646	-154.67	
-18.1646	-154.85	
-17.9847	-154.67	
-18.1646	-154.67	
-18.1646	-154.67	
-18.1646	-154.67	
-18.3444	-154.49	
-18.3444	-154.49	
-18.5243	-154.49	
-18.3444	-154.31	
-18.3444	-154.13	
-18.3444	-154.31	
-18.3444	-154.31	
-18.3444	-154.31	
-18.3444	-154.13	
-18.5243	-154.13	
-18.5243	-154.13	
-18.3444	-154.13	
-18.3444	-154.13	
-18.5243	-154.13	
-18.884	-154.13	
-18.884	-154.13	
-18.884	-154.13	
-18.884	-154.13	
-18.7041	-154.31	
-18.7041	-154.31	
-18.7041	-154.31	
-18.7041	-154.49	
-18.7041	-154.31	
-18.7041	-154.13	
-18.5243	-154.13	
-18.5243	-154.13	
-18.5243	-154.13	
-18.5243	-154.13	
-18.5243	-154.31	
-18.7041	-154.31	
-18.7041	-154.49	
-18.7041	-154.49	
-18.7041	-154.49	
-18.884	-154.31	
-18.884	-154.31	
-18.884	-154.31	
-18.5243	-154.31	
-18.5243	-154.31	
-18.7041	-154.31	
-18.7041	-154.31	
-18.7041	-154.31	
-18.884	-154.31	
-18.7041	-154.31	
-18.7041	-154.31	
-18.7041	-154.31	
-18.7041	-154.31	
-18.7041	-154.31	
-19.0638	-154.13	
-19.0638	-154.13	
-19.0638	-154.13	
-19.6034	-154.13	
-19.4235	-153.951	
-19.7832	-153.951	
-19.7832	-153.951	
-20.8623	-154.31	
-20.8623	-154.31	
-20.8623	-154.31	
-20.5026	-153.951	
-20.5026	-153.951	
-19.9631	-153.591	
-20.1429	-153.951	
-20.1429	-154.31	
-17.625	-153.591	
-17.9847	-153.231	
-18.7041	-152.871	
-19.7832	-152.871	
-20.8623	-152.512	
-21.9414	-153.231	
-22.6608	-153.231	
-23.7399	-153.231	
-23.3802	-153.231	
-25.1787	-153.591	
-3.59679	-157.907	
-25.8981	-153.591	
-47.7199	-196.875	
-13.9082	-176.312	
-31.5334	-177.151	
-13.3086	-158.087	
-15.6467	-158.087	
-17.625	-158.627	
-19.4235	-158.986	
-20.8623	-158.806	
-21.9414	-158.627	
-24.0996	-158.627	
-23.7399	-157.727	
-24.2794	-157.188	
-24.4593	-156.648	
-24.6391	-155.749	
-24.4593	-154.85	
-24.4593	-154.31	
-24.2794	-153.951	
-24.0996	-153.771	
-23.9197	-153.591	
-23.7399	-153.411	
-24.4593	-153.591	
-24.0996	-153.591	
-23.2003	-153.231	
-22.8406	-153.231	
-22.8406	-153.231	
-23.0205	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-23.0205	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-23.0205	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-23.0205	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-152.871	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.6608	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-152.871	
-22.6608	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.6608	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-23.0205	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.6608	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-152.871	
-22.6608	-153.051	
-22.6608	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-23.0205	-153.051	
-22.8406	-153.051	
-23.0205	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.6608	-153.051	
-23.0205	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.6608	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-152.871	
-22.8406	-152.871	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-152.871	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-152.871	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-23.0205	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-23.0205	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.6608	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-152.871	
-22.6608	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-152.871	
-22.8406	-153.051	
-22.8406	-153.051	
-22.8406	-153.051	
